,start_freq,end_freq,Confidence
99,1065.176010131836,1065.1767253875732,0.9116641879081726
100,1065.1803016662598,1065.181016921997,0.9129634499549866
101,1065.1867389678955,1065.1874542236328,0.9048110842704773
102,1065.5279159545898,1065.5286312103271,0.9164506793022156
103,1065.5672550201416,1065.567970275879,0.9222629070281982
104,1065.5686855316162,1065.5694007873535,0.9509263634681702
105,1065.5829906463623,1065.5837059020996,0.9102742075920105
106,1065.6287670135498,1065.629482269287,0.9135811924934387
107,1065.638780593872,1065.6394958496094,0.9026919007301331
108,1065.6688213348389,1065.6695365905762,0.9011449217796326
109,1065.6702518463135,1065.6709671020508,0.9039811491966248
110,1065.6752586364746,1065.675973892212,0.9065276980400085
111,1065.6795501708984,1065.6802654266357,0.9188758730888367
112,1065.7103061676025,1065.7110214233398,0.9689812064170837
113,1065.7203197479248,1065.721035003662,0.9172320365905762
114,1065.723180770874,1065.7238960266113,0.9075884819030762
115,1065.7474994659424,1065.7482147216797,0.9122255444526672
116,1065.7603740692139,1065.7610893249512,0.9027203917503357
117,1065.7768249511719,1065.7775402069092,0.9264135360717773
118,1065.798282623291,1065.7989978790283,0.9056374430656433
119,1065.8512115478516,1065.8519268035889,0.928250253200531
120,1065.8948421478271,1065.8955574035645,0.9232447147369385
121,1065.9091472625732,1065.9098625183105,0.9146711826324463
122,1065.9127235412598,1065.913438796997,0.9153658747673035
123,1065.990686416626,1065.9914016723633,0.9013900756835938
124,1066.1394596099854,1066.1401748657227,0.9426956176757812
125,1066.1859512329102,1066.1866664886475,0.9131245017051697
126,1066.2753582000732,1066.2760734558105,0.9227724671363831
127,1066.361904144287,1066.3626194000244,0.9256859421730042
128,1066.3976669311523,1066.3983821868896,0.911463737487793
129,1066.4441585540771,1066.4448738098145,0.9068176746368408
130,1066.4548873901367,1066.455602645874,0.9350906014442444
131,1066.512107849121,1066.5128231048584,0.9461243152618408
132,1066.6072368621826,1066.60795211792,0.9175459742546082
133,1066.6916370391846,1066.6923522949219,0.9136889576911926
134,1066.7188167572021,1066.7195320129395,0.9482009410858154
135,1066.7674541473389,1066.7681694030762,0.90409916639328
136,1067.8117275238037,1067.812442779541,0.913489580154419
